case_id,submitter_id,file_id,prame_tpm,prame_label,prame_group
71b347ac-6ac6-475d-8e21-754764180948,TCGA-Z2-AA3S,ac71179d-766b-43e4-8cd4-04c6b63a70e1,2673.9446,1,high
0eb0b477-1c7a-4416-895a-ea6463dbe847,TCGA-EB-A5KH,f30a50c6-41a7-4cc5-b6c1-40a7e5d2fa73,1968.0698,1,high
1af5d168-a3ff-4648-b195-ede2e7a5ca26,TCGA-EE-A29M,cebcd3ab-a574-4504-8007-2d12d92d5e55,1557.1571,1,high
f1713c39-26b8-4667-a08b-f8cf6d2b8e13,TCGA-YG-AA3P,26f47a26-8f8c-401c-9215-3c744d8be063,1394.4715,1,high
fed23055-1600-4128-8d73-e1aa902a9d1d,TCGA-D9-A148,3f8e4896-62b2-4102-b083-507aca152fdc,1281.0333,1,high
d84d9c7b-b464-4ea1-8c39-9c929bb34c08,TCGA-EE-A17Z,8ba83836-6f6a-474d-945e-8240f175fc09,1238.7893,1,high
58f0ae89-e277-4dff-bb73-777cdf602dc7,TCGA-EE-A2M6,da78e095-a01f-481a-98b3-93e559407a89,1213.0544,1,high
668701cf-9c73-4caf-8482-3f478235909a,TCGA-DA-A95Z,b888409c-180f-4365-885e-8e887721a968,1152.5981,1,high
745c699b-8ecf-4653-b41f-6620f11bcf39,TCGA-FS-A4FD,db4f787e-1275-4bdd-ba39-eafb8e3121fd,1141.2085,1,high
7b617d72-ae16-4829-a1d9-274d1d30617f,TCGA-YD-A89C,720e1e69-184a-4b7e-bba0-8d4fbc1adaf3,1111.9031,1,high
590b5e18-d837-4c0e-becf-80520db57c0f,TCGA-Z2-A8RT,7b449550-eb94-4b75-9835-37ee18d182ea,1085.3968,1,high
865128c9-2e8e-4683-9232-174282ae984d,TCGA-EE-A2A5,1cac64eb-6dde-4e9f-9bd2-1d94a5cca7a5,1072.9226,1,high
6b02def4-04ca-4ba0-bc48-262c4d8a294c,TCGA-EB-A44P,264c2801-550b-4087-bd92-8157753a226b,1061.6576,1,high
e58bed18-503c-4182-bcf3-5af6f20e1b8a,TCGA-EE-A2GB,d4330cf6-e37d-4761-89d0-0fd985615aae,1053.1379,1,high
debd7156-8b97-4bdf-9dd9-7e469277d252,TCGA-EB-A4P0,60b9da6a-d9d4-42c2-b2dc-6d8242cf1567,1048.8498,1,high
436a0116-eada-4b8f-aafe-29eb7f3241c4,TCGA-FW-A3I3,607aa123-b046-4f47-a098-2cfd2b2fe577,1038.3022,1,high
be73fde2-d843-426b-9306-a02d3f2a754b,TCGA-EE-A2GN,d03c77e0-8b7b-4be7-a258-bad868690e3b,1020.5724,1,high
fda160c9-efdc-4263-98f1-e38b00571b4d,TCGA-EB-A5SE,0c5744ec-f8ca-42a9-a493-4d66f9740669,1015.5328,1,high
3a27966b-2c4c-402f-b71b-df7925c36a7c,TCGA-D3-A2JH,e9756382-11dd-4218-a76f-29609fd85e19,1015.1384,1,high
56d4ca9b-c050-45b4-b636-03fe2251fa1a,TCGA-WE-A8ZR,8bc6e827-abc8-4499-950c-cea2a65e6d41,1002.8902,1,high
d7ee2693-39a8-4e3a-b6f6-e4729800e34e,TCGA-EB-A24D,fac8149c-e53b-40c5-bf87-2324156a18f7,1000.4327,1,high
95f469b1-e109-4d0e-b9aa-2060207f8a03,TCGA-D3-A8GP,4f85f74b-2f5f-4529-aef2-2467f4e13290,993.4173,1,high
0f579238-5a11-4adc-9c80-572cbb2ce58f,TCGA-WE-A8K5,3b684369-ea5c-43e4-8a58-0d550b2ca1e5,985.011,1,high
6783fb7d-f509-47c6-b39f-535a9026f6bc,TCGA-BF-AAP1,40c7d7fb-f6e0-4891-a941-88724b31666d,984.2487,1,high
0bb8c284-412b-4bbc-a508-d0a21db376cd,TCGA-ER-A19F,1cc85ed9-2f62-4388-9657-8e39e36a10b4,970.2432,1,high
2e0f7da5-9078-4c7f-b074-565246529a83,TCGA-BF-AAOX,2ddc83c1-35f0-4060-95d5-dbfe479642f3,961.025,1,high
aa597e8b-7813-4837-b778-4dafe3b091bb,TCGA-EB-A5SH,d0c42dcd-73f9-47f4-b18c-285ece825e1d,956.6048,1,high
f55914f3-f19a-4d93-b368-554ec1a9cf40,TCGA-FR-A729,08858805-ac7c-4ab9-9df3-a1f99f85a279,944.0091,1,high
cf409c7c-ff82-4529-bda4-554310843bc5,TCGA-WE-AAA3,7b5b2b7a-8b22-4e41-9faa-ffa3c7fa727b,939.5885,1,high
ea3c0988-17c7-4eb0-a1a6-cef1e0865384,TCGA-ER-A42H,36fb8a2b-4671-4df9-8c06-263ee7dc8e15,933.0321,1,high
7ee2f8d5-6c31-4f5f-a779-b43979e66d0b,TCGA-EE-A180,11583ac4-aac9-4506-9f5f-7370c9636c99,929.4784,1,high
919dfc28-6b55-452e-884c-48cb86802ac2,TCGA-EE-A2GR,6d7cf168-33c8-463d-83a1-9ba835e77086,924.9346,1,high
0e2af161-5a1e-47e1-a7ef-010e47b8cb40,TCGA-EE-A2MF,f60d9aed-560f-4325-8423-b0ed5c7e7fcc,924.3614,1,high
f6ff5e77-60d8-4987-9a92-654fd4db81f1,TCGA-FS-A1ZZ,04830303-b63a-4362-a03b-9cf0750e2063,904.0305,1,high
14407399-b1f0-46bf-9179-8bf11c39d919,TCGA-D3-A8GL,cd2830dc-6445-47c5-bdb2-fe52a36450c4,901.7341,1,high
800f3039-97e0-441e-8292-4ccf1bb4797a,TCGA-EB-A6QZ,eb5e89cf-e731-4e82-acab-bc11f4ae7855,898.3895,1,high
ef9f1829-0eed-47b3-9d44-06d0a8bb2bfb,TCGA-OD-A75X,905f0b11-0d02-4e19-a15b-93b56b6b94a7,897.3818,1,high
7f7bc51f-7f75-4796-9ce5-a4735c3c0807,TCGA-GN-A8LN,04705af1-2ee5-4aea-9273-5f7372f4aad9,884.5976,1,high
8b93bdb4-b64b-4940-a814-f5b3f5ae56cc,TCGA-EB-A3Y6,a5019d98-9b20-464f-b702-6109f86d8ece,884.491,1,high
90aa7540-93e7-4ffa-9e77-879198be1e7b,TCGA-ER-A19G,fd479d44-39dc-40a1-941b-67012d4663ca,881.5266,1,high
2ec330f8-96e4-4270-aadc-563bb72f4b2c,TCGA-D3-A2JE,3fa8ca20-a82b-482a-bccf-5b7b38768b4c,860.6265,1,high
c3a8881b-70f8-402c-ac75-1cc49fca4e87,TCGA-FS-A1YY,4db2d4c0-19d2-4464-97e4-2a3140994a4f,859.756,1,high
1404791b-86bf-4dfd-85b4-c8ff356f109c,TCGA-FS-A1ZK,b36ebb94-8ea7-4ce6-8d16-83af643fb2bf,855.9187,1,high
96fc529a-6ad3-456f-a41a-63238ecbb9c4,TCGA-EB-A431,3fdc53df-b3b6-4ec0-a62c-f3d4bd333bcf,847.8227,1,high
b6b51b28-bdee-4fe6-a3f3-7b128e16721c,TCGA-GN-A26D,32d77f7f-9757-41a0-96c3-bccd4d1fb30e,842.2798,1,high
1f66a0e1-640a-4caa-85f1-61c6de475cf1,TCGA-D3-A51R,a3e0b623-035f-4f3d-8476-ac7fd0d60ea1,841.807,1,high
9d86940d-50fb-4d2f-8b1e-539196885f46,TCGA-FS-A1ZN,ff327399-14e8-4926-a7f9-27318dc5dd76,840.4743,1,high
5f39db5b-e5c6-4b7c-acbc-a7c73b556829,TCGA-WE-A8ZY,2f4ee6db-303e-40b6-9bf1-6aa168fd2f51,826.2864,1,high
2c79add1-8093-4e81-8f80-069af7b7c2fa,TCGA-FS-A1ZE,ab4c3e77-9668-4029-a3fa-d5759a18f91f,821.3042,1,high
87dc5c05-3121-46bf-adba-061f45cecf27,TCGA-FS-A4F5,294e1d82-6193-4b6a-bf9c-7e5c874de5b4,820.3708,1,high
b4079a49-bb11-430a-9a1e-19bd46d87fbe,TCGA-EE-A2GI,915b0047-c8c4-4a4d-951c-8e5619cc89ec,814.7342,1,high
0153f141-625e-4623-9f8a-296678002c63,TCGA-D3-A3ML,c53c476f-3cba-4a0c-adec-52943b368d70,807.1411,1,high
c03152cb-c6e6-47e2-a1cb-2354260a3661,TCGA-D3-A5GS,698a72de-c0b0-4a97-b2a4-9acf4df06db8,806.5274,1,high
585a8d2e-cd09-4a61-b7c9-e8f70ce39e69,TCGA-EE-A2A2,f522018b-3509-40a2-98ec-b0f9d8b92183,800.4213,1,high
3a8cfea5-1dcd-4dbb-bbd9-5bb602c54922,TCGA-EE-A184,852435f1-d6c4-4efa-8c27-ab27245640df,799.7446,1,high
238111f9-a08b-49b4-9035-cc43026330e7,TCGA-D3-A1Q5,ce3b6d73-7ed9-4502-9cc7-3176ba66ec3f,787.5813,1,high
0f1fb775-c4a2-4a1e-8b09-f935233cdaee,TCGA-EE-A3AD,06659cc6-27fe-44c1-806e-457868ea7c3c,787.3019,1,high
880bb701-f1d3-4bf2-bfc8-143ad8d07b6a,TCGA-EE-A2GS,1e7cfce7-21c7-477c-9494-7fdeba9a846d,784.9077,1,high
d781260c-f969-456e-bf16-044dc5b181a4,TCGA-FR-A8YC,afdc80d5-1388-4a92-9807-5575a0209e91,784.7879,1,high
93a31e9f-6557-4f15-a49f-5dfea2c588b2,TCGA-EE-A3AE,2b378d98-f5d2-4f73-81b4-e201177e13a1,780.735,1,high
8aad9690-d1ad-424b-9a80-d7980760d093,TCGA-EE-A29N,03829d5e-7928-4b70-b496-d8a26620fdde,774.3808,1,high
f8e01148-6fc7-4451-b24a-f3510cd24f9d,TCGA-WE-A8ZM,d2bdd151-17ab-4061-9b56-acb12a4ad065,771.8612,1,high
6ac4e3df-6c43-4c73-8f4c-f89c3626f2d5,TCGA-D3-A5GU,b6eda0bb-5d08-45b4-9fbb-2fdd07db8169,770.3301,1,high
42fb358c-cc9b-4963-9d16-4a7aa915002a,TCGA-D3-A8GJ,fe6f0138-1707-4c1c-980f-4711f7c04dec,766.8295,1,high
f581a9b5-8956-4ac3-9375-370c446cad29,TCGA-D3-A3MV,04f94e10-a3b8-4eac-9dfd-0745571698a0,764.199,1,high
e0d36cc0-652c-4224-bb10-09d15c7bd8f1,TCGA-FS-A1ZF,2667bec0-5fb6-4499-88c5-6dbf8c58ab2f,762.9956,1,high
e865b9be-ca10-4805-9634-2f35ad18b63e,TCGA-WE-A8K4,4a836377-512e-4b2c-96c3-ac3906985de0,762.7576,1,high
caaf50a4-13b5-4003-b52f-e5f9780f9f94,TCGA-EB-A3XE,6af765aa-3805-416d-9688-ba5d24d1b03a,762.6388,1,high
a9255dcb-b236-4777-ac43-555e3a5386c3,TCGA-EB-A3XB,2d189755-b948-46d2-92bc-51788453202c,760.3878,1,high
a5286cd0-403a-421b-ab58-11e250740b00,TCGA-EE-A2GJ,d197dca9-78f1-4675-a2cf-7509b3b100b9,759.8722,1,high
